//002
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('E23EC287-56E4-422B-8CE5-C5A878AE1001',:TENANT_ID,'91600001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('4B554065-F54A-48F6-A2B9-A411029E4C24',:TENANT_ID,'91700001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('663576AB-96CE-4258-9B07-D42BF10E0395',:TENANT_ID,'91800001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('FA5C76A5-47C7-43C4-A4A1-1817543175E3',:TENANT_ID,'92100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('54FAFABF-364D-4BBD-B783-DCB6085E4E7E',:TENANT_ID,'92200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('EE4654DA-3396-4493-9EA0-49A86E9608A9',:TENANT_ID,'92300001',:ROLE_ID,1,0,'00',5497000);
//006
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('6A0A5BA5-299B-463F-A710-8F59DDFEC4B4',:TENANT_ID,'11100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('84432B3C-3E48-4486-9606-AA00B9037421',:TENANT_ID,'11200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('97120EEC-3DE4-4D7F-AEE4-BB505DEC3F1C',:TENANT_ID,'11300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('58622010-6A6E-4E42-9C6D-E0EB90FB50E8',:TENANT_ID,'12100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('CFF485B1-3FC7-4D9D-A664-13CF5FE7A2BE',:TENANT_ID,'12200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('E439F81C-CFC4-4E09-AAC2-2C01EFE08165',:TENANT_ID,'12300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('4B7E2776-0A37-4D3A-B8E9-3DE7D460F536',:TENANT_ID,'12400001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('49A92BCB-39AA-42A0-8682-77F61215217E',:TENANT_ID,'12500001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('4286EDF7-6FD8-4660-8455-2E05EB0CCDE3',:TENANT_ID,'13100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('CE008C64-9EA7-4567-B6A8-0D3AC575A56C',:TENANT_ID,'13200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('963AADDA-9436-4882-A9DE-BA5779AA705B',:TENANT_ID,'13300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('F027A825-3A66-49EA-801F-7A6C0C380B12',:TENANT_ID,'14100001',:ROLE_ID,1,255,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('D7DF0BDC-7C01-4E85-854A-8AC3A7677F7D',:TENANT_ID,'14200001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('9696DF05-B8AA-4A1C-93E3-139E7A1D9141',:TENANT_ID,'14300001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('25FA27CC-ABEE-4D58-8828-364F214FCF87',:TENANT_ID,'14400001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('FA15BF6A-98DC-468C-A303-13C9810340C0',:TENANT_ID,'14500001',:ROLE_ID,1,15,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('E5C175D0-0394-417F-8AD4-808BD617B689',:TENANT_ID,'21100001',:ROLE_ID,1,63,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('78B37166-7B77-4648-9702-2B91122F3700',:TENANT_ID,'21200001',:ROLE_ID,1,63,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('7A2D7F50-11BD-491F-A9FA-5295B78B8012',:TENANT_ID,'21300001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('897E7AB8-365A-49B2-8E2E-2B254828E96C',:TENANT_ID,'21400001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('FDF644D7-EAD3-4603-BB32-32FC0FDF34CC',:TENANT_ID,'21500001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('028BB4A7-CE28-4EA7-8C2E-2D7DC535F1C2',:TENANT_ID,'21600001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('F9BEA64A-775E-4845-937C-26E13B8E0060',:TENANT_ID,'21700001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('1839727A-6740-4D02-9C16-8929F37C3270',:TENANT_ID,'22200001',:ROLE_ID,1,15,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('C84ACE9F-DFFA-4222-BC7B-9EEF4406834E',:TENANT_ID,'22300001',:ROLE_ID,1,3,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('120EA4A7-A6D3-480F-A51D-0544C3492E96',:TENANT_ID,'31100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('5930B09F-DA6C-4165-9A07-C35BA79E1877',:TENANT_ID,'31200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('F2EBAE7A-486B-4E11-A31F-02188EE79787',:TENANT_ID,'31300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('BC26E334-78AD-4698-AEF0-F17F2A4F38C9',:TENANT_ID,'31400001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('2815B0DC-19A9-4CC7-A334-3EBEE18A6590',:TENANT_ID,'31500001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('CD4578FD-28A4-4E9E-AEAF-178EE8D16EB6',:TENANT_ID,'32100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('596252ED-00D6-4490-BA01-7E1DF4ACC5D4',:TENANT_ID,'32200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('9DF0C72F-FB4F-4D5A-B950-E76EEDE3BC33',:TENANT_ID,'32300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('B43B687B-52BE-49F8-907A-926243D3CA39',:TENANT_ID,'32600001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('45E7EA25-B93B-4991-8B58-16CB99368DDF',:TENANT_ID,'32700001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('18EDE98B-CE46-4154-A32E-8EFA87401750',:TENANT_ID,'33100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('2B424C58-3703-4522-87CF-3D3C8C5404F0',:TENANT_ID,'33200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('432BF906-8E18-4AEC-8B24-0BE6E7FC319F',:TENANT_ID,'33300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('A934D77A-D795-46D3-8511-71B1C549AB75',:TENANT_ID,'33400001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('2DEAB1C0-F268-4681-9601-A9BCBFEA62E1',:TENANT_ID,'33500001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('7CDDC237-A7BD-4963-954D-3521B3FAC416',:TENANT_ID,'33600001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('2EEB5B94-C4A5-4F9B-8DB8-DD0AC61A2002',:TENANT_ID,'41100001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('914D3637-641A-400A-A6D6-0B4278CE9AB3',:TENANT_ID,'41200001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('1ABBD4A2-90FA-4F8F-BC6E-3749E093A67A',:TENANT_ID,'41600001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('C44ECE35-BEC8-4DFE-8365-C4011CF42A85',:TENANT_ID,'41700001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('7507DDEA-F5A2-4F27-84BF-FCED5E3AC061',:TENANT_ID,'41800001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('589C6552-6DAE-44FA-832D-01D1972AD236',:TENANT_ID,'41900001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('A1C96627-8042-4DFF-AF75-64D0626400A5',:TENANT_ID,'41901001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('5B79D85D-872D-47D9-9652-89AB7719A2C8',:TENANT_ID,'41902001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('E576CF27-D7B4-48ED-AC0B-7E0EDE54D046',:TENANT_ID,'41300001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('C802D0A1-6470-4AD5-B44E-0690E15BC403',:TENANT_ID,'41400001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('61B50A40-BC5A-43B6-A7A6-D9B11967D1E9',:TENANT_ID,'41500001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('4F49B754-DE8B-44EA-848D-DE3647BC4A21',:TENANT_ID,'41010001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('ECE1A3F6-1909-45A7-A646-CAF640269C26',:TENANT_ID,'41020001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('D44F08BF-0AD2-4AB5-B87E-0860E71C74D7',:TENANT_ID,'41030001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('2DD9EDBB-3EC1-4B50-9EE5-FCC706AE7A77',:TENANT_ID,'42100001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('FF65635F-6937-470C-9C04-5AA5E255C678',:TENANT_ID,'42200001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('E19E0E2A-5520-4C92-80DA-9B1515C7090B',:TENANT_ID,'42300001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('5D7A093E-28EB-4034-92E0-EEA3F8E56616',:TENANT_ID,'42400001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('EEE2E0C5-0CDA-4F9E-826D-61ABAC40B83F',:TENANT_ID,'42500001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('45D9796B-6FC3-4901-98C6-8974501C3D67',:TENANT_ID,'42600001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('53602809-CDBB-4EDE-9527-5755340C0AF3',:TENANT_ID,'91100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('8893DC00-7427-4E51-BC47-DDF2D2632110',:TENANT_ID,'91200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('F00ACE3D-CD1C-464F-BF74-8BB51627F981',:TENANT_ID,'91300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('B1E7D52A-9548-4EFC-B2D9-69AF98DBD92A',:TENANT_ID,'91400001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('DBB1E8C1-C4F6-4A35-A42F-FC72ACDD2815',:TENANT_ID,'91500001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('48CE3B92-C115-4D5B-90F2-4A5215C911F4',:TENANT_ID,'91600001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('57FAF472-8C02-479B-986B-EB4CBDA7B2C6',:TENANT_ID,'91700001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('FC60C31A-403B-4336-900B-F49357141B13',:TENANT_ID,'91800001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('EAFCC679-0663-46FB-AA1E-5F0114B37B3E',:TENANT_ID,'92100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('A0614757-9107-45CF-B399-A98E0292A427',:TENANT_ID,'92200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('D6249B1F-C5E8-4A12-A4C3-8E703C401FBA',:TENANT_ID,'92300001',:ROLE_ID,1,0,'00',5497000);
